,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Cluster,Ag_Cluster
0,2,3,12669.0,9656.0,7561.0,214.0,2674.0,1338.0,0,2
1,2,3,7057.0,9810.0,9568.0,1762.0,3293.0,1776.0,0,2
2,2,3,6353.0,8808.0,7684.0,2405.0,3516.0,3938.25,0,0
3,1,3,13265.0,1196.0,4221.0,6404.0,507.0,1788.0,3,0
4,2,3,22615.0,5410.0,7198.0,3915.0,1777.0,3938.25,3,0
5,2,3,9413.0,8259.0,5126.0,666.0,1795.0,1451.0,0,2
6,2,3,12126.0,3199.0,6975.0,480.0,3140.0,545.0,1,2
7,2,3,7579.0,4956.0,9426.0,1669.0,3321.0,2566.0,0,2
8,1,3,5963.0,3648.0,6192.0,425.0,1716.0,750.0,1,2
9,2,3,6006.0,11093.0,18881.0,1159.0,7425.0,2098.0,4,1
10,2,3,3366.0,5403.0,12974.0,4400.0,5977.0,1744.0,0,2
11,2,3,13146.0,1124.0,4523.0,1420.0,549.0,497.0,1,2
12,2,3,31714.0,12319.0,11757.0,287.0,3881.0,2931.0,2,0
13,2,3,21217.0,6208.0,14982.0,3095.0,6707.0,602.0,4,0
14,2,3,24653.0,9465.0,12091.0,294.0,5058.0,2168.0,0,0
15,1,3,10253.0,1114.0,3821.0,397.0,964.0,412.0,1,2
16,2,3,1020.0,8816.0,12121.0,134.0,4508.0,1080.0,0,2
17,1,3,5876.0,6157.0,2933.0,839.0,370.0,3938.25,0,0
18,2,3,18601.0,6327.0,10099.0,2205.0,2767.0,3181.0,0,0
19,1,3,7780.0,2495.0,9464.0,669.0,2518.0,501.0,1,2
20,2,3,17546.0,4519.0,4602.0,1066.0,2259.0,2124.0,0,0
21,1,3,5567.0,871.0,2010.0,3383.0,375.0,569.0,1,2
22,1,3,31276.0,1917.0,4469.0,7772.25,2381.0,3938.25,3,0
23,2,3,26373.0,15676.125,22019.0,5154.0,4337.0,3938.25,2,0
24,2,3,22647.0,9776.0,13792.0,2915.0,4482.0,3938.25,2,0
25,2,3,16165.0,4230.0,7595.0,201.0,4003.0,57.0,1,2
26,1,3,9898.0,961.0,2861.0,3151.0,242.0,833.0,1,2
27,1,3,14276.0,803.0,3045.0,485.0,100.0,518.0,1,2
28,2,3,4113.0,15676.125,23409.875,1158.0,8604.0,3938.25,2,1
29,1,3,37642.75,2100.0,2609.0,1200.0,1107.0,823.0,3,2
30,1,3,18815.0,3610.0,11107.0,1148.0,2134.0,2963.0,0,0
31,1,3,2612.0,4339.0,3133.0,2088.0,820.0,985.0,1,2
32,1,3,21632.0,1318.0,2886.0,266.0,918.0,405.0,1,2
33,1,3,29729.0,4786.0,7326.0,6130.0,361.0,1083.0,3,0
34,1,3,1502.0,1979.0,2262.0,425.0,483.0,395.0,1,2
35,2,3,688.0,5491.0,11091.0,833.0,4239.0,436.0,0,2
36,1,3,29955.0,4362.0,5428.0,1729.0,862.0,3938.25,3,0
37,2,3,15168.0,10556.0,12477.0,1920.0,6506.0,714.0,4,1
38,2,3,4591.0,15676.125,16709.0,33.0,6956.0,433.0,4,1
39,1,3,37642.75,555.0,902.0,7772.25,212.0,2916.0,3,0
40,1,3,24025.0,4332.0,4757.0,7772.25,1145.0,3938.25,3,0
41,1,3,19176.0,3065.0,5956.0,2033.0,2575.0,2802.0,0,0
42,2,3,10850.0,7555.0,14961.0,188.0,6899.0,46.0,4,1
43,2,3,630.0,11095.0,23409.875,787.0,9419.875,72.0,4,1
44,2,3,9670.0,7027.0,10471.0,541.0,4618.0,65.0,0,2
45,2,3,5181.0,15676.125,21531.0,1740.0,7353.0,3938.25,2,1
46,2,3,3103.0,14069.0,21955.0,1668.0,6792.0,1452.0,4,1
47,2,3,37642.75,15676.125,23409.875,7772.25,9419.875,3938.25,2,0
48,2,3,11519.0,6152.0,10868.0,584.0,5121.0,1476.0,0,2
49,2,3,4967.0,15676.125,23409.875,1798.0,9419.875,1163.0,4,1
50,1,3,6269.0,1095.0,1980.0,3860.0,609.0,2162.0,1,0
51,1,3,3347.0,4051.0,6996.0,239.0,1538.0,301.0,1,2
52,2,3,37642.75,3916.0,5876.0,532.0,2587.0,1278.0,3,2
53,2,3,491.0,10473.0,11532.0,744.0,5611.0,224.0,4,1
54,1,3,27329.0,1449.0,1947.0,2436.0,204.0,1333.0,3,2
55,1,3,5264.0,3683.0,5005.0,1057.0,2024.0,1130.0,1,2
56,2,3,4098.0,15676.125,23409.875,2616.0,9419.875,1340.0,4,1
57,2,3,5417.0,9933.0,10487.0,38.0,7572.0,1282.0,4,1
58,1,3,13779.0,1970.0,1648.0,596.0,227.0,436.0,1,2
59,1,3,6137.0,5360.0,8040.0,129.0,3084.0,1603.0,0,2
60,2,3,8590.0,3045.0,7854.0,96.0,4095.0,225.0,1,2
61,2,3,35942.0,15676.125,23409.875,3254.0,9419.875,2017.0,2,1
62,2,3,7823.0,6245.0,6544.0,4154.0,4074.0,964.0,0,2
63,2,3,9396.0,11601.0,15775.0,2896.0,7677.0,1295.0,4,1
64,1,3,4760.0,1227.0,3250.0,3724.0,1247.0,1145.0,1,2
65,2,3,85.0,15676.125,23409.875,36.0,9419.875,1423.0,4,1
66,1,3,9.0,1534.0,7417.0,175.0,3468.0,27.0,1,2
67,2,3,19913.0,6759.0,13462.0,1256.0,5141.0,834.0,0,0
68,1,3,2446.0,7260.0,3993.0,5870.0,788.0,3095.0,3,0
69,1,3,8352.0,2820.0,1293.0,779.0,656.0,144.0,1,2
70,1,3,16705.0,2037.0,3202.0,7772.25,116.0,1365.0,3,0
71,1,3,18291.0,1266.0,21042.0,5373.0,4173.0,3938.25,2,0
72,1,3,4420.0,5139.0,2661.0,7772.25,1321.0,181.0,3,0
73,2,3,19899.0,5332.0,8713.0,7772.25,764.0,648.0,3,0
74,2,3,8190.0,6343.0,9794.0,1285.0,1901.0,1780.0,0,2
75,1,3,20398.0,1137.0,3.0,4407.0,3.0,975.0,3,2
76,1,3,717.0,3587.0,6532.0,7530.0,529.0,894.0,3,0
77,2,3,12205.0,12697.0,23409.875,869.0,9419.875,1009.0,4,1
78,1,3,10766.0,1175.0,2067.0,2096.0,301.0,167.0,1,2
79,1,3,1640.0,3259.0,3655.0,868.0,1202.0,1653.0,1,2
80,1,3,7005.0,829.0,3009.0,430.0,610.0,529.0,1,2
81,2,3,219.0,9540.0,14403.0,283.0,7818.0,156.0,4,1
82,2,3,10362.0,9232.0,11009.0,737.0,3537.0,2342.0,0,2
83,1,3,20874.0,1563.0,1783.0,2320.0,550.0,772.0,1,2
